Ride_ID,Pickup,Destination,Trip_Start_Timestamp,Distance_km,Congestion_Level,Weather,Island_Pickup,Price_NGN,Average_Speed_kmph,Payment_Method,Tip_NGN,Rider_Rating,Platform_Commission_NGN,Driver_Fuel_Cost_NGN,Driver_Net_TakeHome_NGN,Wait_Minutes,Driving_Duration_min,Total_Trip_Duration_min,Trip_End_Timestamp
1,Epe,Victoria Island,09/02/2026 08:15,74,High,Sunny,No,22200,25,Cash,0,5,3330,5053,13817,8,177.6,185.6,09/02/2026 11:20
2,Lekki,Ikeja,09/02/2026 18:30,35,Medium,Rainy,Yes,8050,30,Cash,0,4,1208,2392,4450,6,70,76,09/02/2026 19:46
3,Ikeja,Victoria Island,09/02/2026 07:45,25,High,Sunny,No,7250,25,Transfer,150,5,1088,1708,4454,7,60,67,09/02/2026 08:52
4,Surulere,Yaba,09/02/2026 09:00,4,Low,Sunny,No,800,35,Cash,0,4,120,273,407,2,6.9,8.9,09/02/2026 09:08
5,Yaba,Ebute Metta,09/02/2026 17:20,3,Medium,Rainy,No,690,30,Cash,0,5,104,205,381,5,6,11,09/02/2026 17:31
6,Victoria Island,Lekki,09/02/2026 19:05,15,Medium,Rainy,Yes,3450,35,Cash,0,5,518,1025,1907,4,25.7,29.7,09/02/2026 19:34
7,Apapa,Ebute Ikorodu,09/02/2026 08:50,30,High,Sunny,No,8700,25,Cash,0,3,1305,2050,5345,7,72,79,09/02/2026 10:09
8,Oshodi,Agege,09/02/2026 18:15,10,Medium,Rainy,No,2350,30,Transfer,0,4,353,683,1314,5,20,25,09/02/2026 18:40
9,Ikoyi,Apapa,09/02/2026 09:30,12,Low,Sunny,Yes,2760,40,Cash,0,5,414,820,1526,2,18,20,09/02/2026 09:50
10,Ajah,Festac,09/02/2026 07:30,35,High,Sunny,Yes,10500,25,Cash,0,4,1575,2392,6533,8,84,92,09/02/2026 09:02
11,Alimosho,Mushin,09/02/2026 17:45,12,Medium,Rainy,No,2850,28,Cash,0,5,428,820,1602,4,25.7,29.7,09/02/2026 18:14
12,Maryland,Ojo,09/02/2026 08:20,18,High,Sunny,No,5400,26,Transfer,0,4,810,1230,3360,6,41.5,47.5,09/02/2026 09:07
13,Badagry,Ikorodu,09/02/2026 19:20,60,Medium,Rainy,No,14200,32,Cash,0,3,2130,4100,7970,5,112.5,117.5,09/02/2026 21:17
